Tempurature			Specific-Heat
488.5		2399.98
488.6		2400.02
488.7		2400.05
488.8		2400.09
488.9		2400.13
489		2400.17
489.1		2400.2
489.2		2400.24
489.3		2400.28
489.4		2400.31
489.5		2400.35
489.6		2400.39
489.7		2400.42
489.8		2400.46
489.9		2400.5
490		2400.53
490.1		2400.57
490.2		2400.61
490.3		2400.64
490.4		2400.68
490.5		2400.72
490.6		2400.75
490.7		2400.79
490.8		2400.83
490.9		2400.86
491		2400.9
491.1		2400.94
491.2		2400.97
491.3		2401.01
491.4		2401.05
491.5		2401.08
491.6		2401.12
491.7		2401.16
491.8		2401.19
491.9		2401.23
492		2401.27
492.1		2401.3
492.2		2401.34
492.3		2401.37
492.4		2401.41
492.5		2401.45
492.6		2401.48
492.7		2401.52
492.8		2401.56
492.9		2401.59
493		2401.63
493.1		2401.66
493.2		2401.7
493.3		2401.74
493.4		2401.77
493.5		2401.81
493.6		2401.84
493.7		2401.88
493.8		2401.92
493.9		2401.95
494		2401.99
494.1		2402.02
494.2		2402.06
494.3		2402.1
494.4		2402.13
494.5		2402.17
494.6		2402.2
494.7		2402.24
494.8		2402.27
494.9		2402.31
495		2402.35
495.1		2402.38
495.2		2402.42
495.3		2402.45
495.4		2402.49
495.5		2402.52
495.6		2402.56
495.7		2402.6
495.8		2402.63
495.9		2402.67
496		2402.7
496.1		2402.74
496.2		2402.77
496.3		2402.81
496.4		2402.84
496.5		2402.88
496.6		2402.91
496.7		2402.95
496.8		2402.99
496.9		2403.02
497		2403.06
497.1		2403.09
497.2		2403.13
497.3		2403.16
497.4		2403.2
497.5		2403.23
497.6		2403.27
497.7		2403.3
497.8		2403.34
497.9		2403.37
498		2403.41
498.1		2403.44
498.2		2403.48
498.3		2403.51
498.4		2403.55
498.5		2403.58
498.6		2403.62
498.7		2403.65
498.8		2403.69
498.9		2403.72
499		2403.76
499.1		2403.79
499.2		2403.83
499.3		2403.86
499.4		2403.9
499.5		2403.93
499.6		2403.97
499.7		2404
499.8		2404.04
499.9		2404.07
